MarketGroupCode,CampsiteCode
Benelux,Abra
Benelux,Aerodactyl
Benelux,Aerodactyl1
Benelux,Alcremie
Benelux,Amoonguss
Benelux,Appletun
Benelux,Aron
Benelux,Axew1
Benelux,Baltoy
Benelux,Basculin
Benelux,Bellsprout
Benelux,Bouffalant
Benelux,Buzzwole2
Benelux,Camerupt
Benelux,Carnivine
Benelux,Chansey
Benelux,Charjabug1
Benelux,Chimchar
Benelux,Cinccino1
Benelux,Cobalion1
Benelux,Combee
Benelux,Cramorant2
Benelux,Cresselia
Benelux,Croagunk1
Benelux,Cubone
Benelux,Cyndaquil
Benelux,Darkrai
Benelux,Darmanitan
Benelux,Deerling
Benelux,Dialga2
Benelux,Dragonite
Benelux,Drakloak
Benelux,Drampa
Benelux,Drowzee
Benelux,Dusclops
Benelux,Eiscue1
Benelux,Electivire
Benelux,Electrike
Benelux,Electrike3
Benelux,Exeggutor
Benelux,Fearow
Benelux,Finneon
Benelux,Flamigo
Benelux,Fuecoco
Benelux,Gabite
Benelux,Garbodor1
Benelux,Gastly
Benelux,Gigalith
Benelux,Gimmighoul
Benelux,Glaceon
Benelux,Gliscor1
Benelux,Gogoat
Benelux,Golbat
Benelux,Goldeen
Benelux,Grafaiai1
Benelux,Grafaiai2
Benelux,Grumpig
Benelux,Hariyama
Benelux,Hatenna
Benelux,Hawlucha
Benelux,Heatmor
Benelux,Hippowdon
Benelux,Houndour
Benelux,Inkay1
Benelux,Ironvaliant
Benelux,Jellicent1
Benelux,Kingler
Benelux,Kleavor
Benelux,Komala2
Benelux,Krabby
Benelux,Kricketot
Benelux,Krokorok
Benelux,Kyurem
Benelux,Lampent
Benelux,Lickitung
Benelux,Lombre
Benelux,Mabosstiff
Benelux,Magby
Benelux,Magmar1
Benelux,Manectric
Benelux,Marill
Benelux,Marowak
Benelux,Meditite
Benelux,Mew
Benelux,Milcery
Benelux,Milotic1
Benelux,MimeJr
Benelux,Mudsdale
Benelux,Muk
Benelux,Murkrow
Benelux,Noibat
Benelux,Oricorio1
Benelux,Orthworm
Benelux,Passimian
Benelux,Pheromosa
Benelux,Pincurchin
Benelux,Porygon
Benelux,Prinplup
Benelux,Pumpkaboo1
Benelux,Quaquaval1
Benelux,Quaxwell
Benelux,Regigigas
Benelux,Rhydon
Benelux,Scatterbug
Benelux,Scrafty
Benelux,Scyther
Benelux,Shaymin
Benelux,Shellos
Benelux,Shuckle
Benelux,Simisear
Benelux,Sizzlipede
Benelux,Skiploom
Benelux,Skitty
Benelux,Skuntank
Benelux,Slakoth
Benelux,Snover1
Benelux,Spiritomb
Benelux,Staraptor
Benelux,Starmie
Benelux,Steenee1
Benelux,Swalot
Benelux,Tepig
Benelux,Toedscool1
Benelux,Torkoal1
Benelux,Trubbish
Benelux,Turtonator
Benelux,Tympole
Benelux,Tyrunt
Benelux,Venusaur
Benelux,Vespiquen1
Benelux,Wattrel
Benelux,Weavile
Benelux,Weavile1
Benelux,Wingull
Benelux,Woobat
Benelux,Xurkitree
Benelux,Yamper
Benelux,Zapdos
Benelux,Zeraora
Benelux,Zigzagoon
Benelux,Zoroark
Benelux,Zweilous
DACH,Abra
DACH,Aerodactyl
DACH,Aerodactyl1
DACH,Alcremie
DACH,Amoonguss
DACH,Appletun
DACH,Aron
DACH,Axew1
DACH,Baltoy
DACH,Basculin
DACH,Bellsprout
DACH,Bouffalant
DACH,Buzzwole2
DACH,Camerupt
DACH,Carnivine
DACH,Chansey
DACH,Charjabug1
DACH,Chimchar
DACH,Cinccino1
DACH,Cobalion1
DACH,Combee
DACH,Cramorant2
DACH,Cresselia
DACH,Croagunk1
DACH,Cubone
DACH,Cyndaquil
DACH,Darkrai
DACH,Darmanitan
DACH,Deerling
DACH,Dialga2
DACH,Dragonite
DACH,Drakloak
DACH,Drampa
DACH,Drowzee
DACH,Dusclops
DACH,Eiscue1
DACH,Electivire
DACH,Electrike
DACH,Electrike3
DACH,Exeggutor
DACH,Fearow
DACH,Finneon
DACH,Flamigo
DACH,Fuecoco
DACH,Gabite
DACH,Garbodor1
DACH,Gastly
DACH,Gigalith
DACH,Gimmighoul
DACH,Glaceon
DACH,Gliscor1
DACH,Gogoat
DACH,Golbat
DACH,Goldeen
DACH,Grafaiai1
DACH,Grafaiai2
DACH,Grumpig
DACH,Hariyama
DACH,Hatenna
DACH,Hawlucha
DACH,Heatmor
DACH,Hippowdon
DACH,Houndour
DACH,Inkay1
DACH,Ironvaliant
DACH,Jellicent1
DACH,Kingler
DACH,Kleavor
DACH,Komala2
DACH,Krabby
DACH,Kricketot
DACH,Krokorok
DACH,Kyurem
DACH,Lampent
DACH,Lickitung
DACH,Lombre
DACH,Mabosstiff
DACH,Magby
DACH,Magmar1
DACH,Manectric
DACH,Marill
DACH,Marowak
DACH,Meditite
DACH,Mew
DACH,Milcery
DACH,Milotic1
DACH,MimeJr
DACH,Mudsdale
DACH,Muk
DACH,Murkrow
DACH,Noibat
DACH,Oricorio1
DACH,Orthworm
DACH,Passimian
DACH,Pheromosa
DACH,Pincurchin
DACH,Porygon
DACH,Prinplup
DACH,Pumpkaboo1
DACH,Quaquaval1
DACH,Quaxwell
DACH,Regigigas
DACH,Rhydon
DACH,Scatterbug
DACH,Scrafty
DACH,Scyther
DACH,Shaymin
DACH,Shellos
DACH,Shuckle
DACH,Simisear
DACH,Sizzlipede
DACH,Skiploom
DACH,Skitty
DACH,Skuntank
DACH,Slakoth
DACH,Snover1
DACH,Spiritomb
DACH,Staraptor
DACH,Starmie
DACH,Steenee1
DACH,Swalot
DACH,Tepig
DACH,Toedscool1
DACH,Torkoal1
DACH,Trubbish
DACH,Turtonator
DACH,Tympole
DACH,Tyrunt
DACH,Venusaur
DACH,Vespiquen1
DACH,Wattrel
DACH,Weavile
DACH,Weavile1
DACH,Wingull
DACH,Woobat
DACH,Xurkitree
DACH,Yamper
DACH,Zapdos
DACH,Zeraora
DACH,Zigzagoon
DACH,Zoroark
DACH,Zweilous
Domestic,Abra
Domestic,Aerodactyl
Domestic,Aerodactyl1
Domestic,Alcremie
Domestic,Amoonguss
Domestic,Appletun
Domestic,Aron
Domestic,Axew1
Domestic,Baltoy
Domestic,Basculin
Domestic,Bellsprout
Domestic,Bouffalant
Domestic,Buzzwole2
Domestic,Camerupt
Domestic,Carnivine
Domestic,Chansey
Domestic,Charjabug1
Domestic,Chimchar
Domestic,Cinccino1
Domestic,Cobalion1
Domestic,Combee
Domestic,Cramorant2
